"binomial_name","logging_status"
"Macaranga conifera","logged"
"Macaranga gigantea","logged"
"Macaranga hypoleuca","both"
"Macaranga pearsonii","both"
"Macaranga winkleri","unlogged"
"Madhuca elmeri","both"
"Madhuca kingiana","both"
"Madhuca korthalsii","both"
"Madhuca kunstleri","unlogged"
"Madhuca mindanaensis","unlogged"
"Madhuca unknown mixed","unlogged"
"Magnolia beccarii","unlogged"
"Magnolia candolii","both"
"Magnolia gigantifolia","both"
"Mallotus korthalsii","both"
"Mallotus lackeyi","both"
"Mallotus miquelianus","unlogged"
"Mallotus penangensis","logged"
"Mallotus species 1","both"
"Mallotus stipularis","logged"
"Mallotus unknown mixed","both"
"Mallotus wrayi","both"
"Mangifera foetida","both"
"Mangifera indica","unlogged"
"Mangifera odorata","unlogged"
"Mangifera pajang","both"
"Mangifera rufocostata","unlogged"
"Mangifera species 1","unlogged"
"Mangifera swintonioides","unlogged"
"Mangifera unknown mixed","both"
"Maranthes corymbosa","unlogged"
"Marsypopetalum pallidum","unlogged"
"Maschalocarybus corymbosus","logged"
"Mastixia trichotoma","both"
"Meiogyne virgata","both"
"Melanochyla auriculata","unlogged"
"Melanochyla beccariana","both"
"Melanochyla unknown mixed","unlogged"
"Melastoma malabathricum","unlogged"
"Melicope  lunu-ankenda","logged"
"Melicope  unknown mixed","logged"
"Meliosma pinnata","both"
"Meliosma sumatrana","both"
"Memecylon costatum","both"
"Memecylon laevigatum","unlogged"
"Memecylon oleifolium","unlogged"
"Memecylon paniculatum","both"
"Memecylon species 1","unlogged"
"Memecylon species 2","unlogged"
"Memecylon species 3","unlogged"
"Merope angulata","unlogged"
"Mesua borneensis","unlogged"
"Mesua macrantha","unlogged"
"Mesua unknown mixed","unlogged"
"Microcos antidesmifolia","unlogged"
"Microcos crassifolia","both"
"Microcos fibrocarpa","both"
"Microcos latistipulata","both"
"Microcos ossea","both"
"Microcos unknown mixed","both"
"Mischocarpus pentapetalus","unlogged"
"Monanthocitrus oblanceolata","unlogged"
"Monocarpia borneensis","unlogged"
"Monoon erianthoides","both"
"Monoon grandiflorum","both"
"Monoon hookerianum","both"
"Monoon species 1","unlogged"
"Monoon species 2","unlogged"
"Monoon xanthopetalum","unlogged"
"Myristica cinnamomea","unlogged"
"Myrmeconauclea strigosa","unlogged"
"NA NA","logged"
"Nauclea sp1","logged"
"Nauclea subdita","logged"
"Nauclea unknown mixed","both"
"Neesia synandra","both"
"Neesia unknown mixed","logged"
"Neo-Uvaria acuminatissima","unlogged"
"Neo-Uvaria unknown mixed","unlogged"
"Neo-uvaria acuminatissima","logged"
"Neolamarckia cadamba","both"
"Neonauclea  gigantea","logged"
"Neonauclea sp","logged"
"Neonauclea sp1","logged"
"Neoscortechinia kingii","both"
"Nephelium cuspidatum","both"
"Nephelium maingayi","both"
"Nephelium ramboutan-ake","both"
"Nothaphoebe canascens","both"
"Nothaphoebe heterophylla","unlogged"
"Nothaphoebe letophylla","unlogged"
"Nothaphoebe umbelliflora","both"
"Nothaphoebe unknown mixed","logged"
"Nyssa javanica","unlogged"
"Ochanostachys amentacea","both"
"Octomeles sumatrana","both"
"Oreocnide trinervis","unlogged"
"Ormosia bancana","both"
"Orophea corymbosa","both"
"Orophea creaghii","unlogged"
"Orophea myriantha","both"
"Palaquium beccarianum","both"
"Palaquium dasyphyllum","both"
"Palaquium maingayi","both"
"Palaquium sericeum","unlogged"
"Palaquium unknown mixed","unlogged"
"Pangium edule","unlogged"
"Paranephelium macrophyllum","both"
"Paranephelium xestophyllum","both"
"Parashorea malaanonan","both"
"Parashorea tomentella","both"
"Parastemon urophyllus","unlogged"
"Parinari excelsa","both"
"Parinari oblongifolia","both"
"Parinari unknown mixed","both"
"Parkia speciosa","unlogged"
"Parkia unknown mixed","logged"
"Pavetta wallichiana","unlogged"
"Payena Unknown species1","unlogged"
"Payena acuminata","both"
"Payena microphylla","both"
"Payena unknown mixed","logged"
"Peltophorum racemosum","both"
"Pentace adenophora","both"
"Pentace laxiflora","both"
"Pentace unknown mixed","logged"
"Phaeanthus ophthalmicus","unlogged"
"Phaeanthus splendens","both"
"Phaleria  capitata","logged"
"Phoebe grandis","unlogged"
"Planchonia brevistipitata","both"
"Planchonia unknown","unlogged"
"Planchonia unknown mixed","logged"
"Planchonia valida","unlogged"
"Pleiocarpidia sandakanica","both"
"Polyalthia borneensis","unlogged"
"Polyalthia cauliflora","both"
"Polyalthia insignis","unlogged"
"Polyalthia microtus","unlogged"
"Polyalthia obliqua","both"
"Polyalthia saprosma","unlogged"
"Polyalthia species 3","unlogged"
"Polyosma integrifolia","unlogged"
"Pometia pinnata","both"
"Popowia hirtum","unlogged"
"Popowia odoardoi","unlogged"
"Popowia pisocarpa","unlogged"
"Popowia unknown mixed","unlogged"
"Prainea limpato","unlogged"
"Praravinia suberosa","unlogged"
"Praravinia unknown mixed","unlogged"
"Praravinia verruculosa","unlogged"
"Prismatomeris beccariana","unlogged"
"Prismatomeris species 1","unlogged"
"Prunus polystachya","logged"
"Prunus unknown mixed","logged"
"Pseuduvaria pamattonis","unlogged"
"Pseuduvaria reticulata","both"
"Psychotria species 1","unlogged"
"Psychotria species 2","unlogged"
"Psydrax dicoccus","both"
"Pternandra coerulescens","both"
"Pterospermum javanicum","both"
"Pterospermum subpeltatum","unlogged"
"Pterospermum unknown mixed","logged"
"Pterygota alata","logged"
"Ptychopyxis arborea","both"
"Putranjiva roxburghii","unlogged"
"Pyrenaria acuminata","unlogged"
"Quercus argentata","unlogged"
"Quercus unknown mixed","unlogged"
"Reinwardtiodendron humile","both"
"Rennellia borneensis","unlogged"
"Rinorea bengalensis","unlogged"
"Rinorea congesta","unlogged"
"Rinorea unknown","unlogged"
"Rothmannia pseudoternisfolia","both"
"Ryparosa acuminata","both"
"Ryparosa hullettii","both"
"Ryparosa unknown mixed","unlogged"
"Sageraea elliptica","logged"
"Sageraea lanceolata","unlogged"
"Sageraea sarawakensis","unlogged"
"Santiria laevigata","both"
"Santiria species 1","unlogged"
"Santiria tomentosa","both"
"Saraca declinata","unlogged"
"Saurauia agamae","unlogged"
"Saurauia sp","unlogged"
"Saurauia unknown mixed","unlogged"
"Scaphium longiflorum","logged"
"Scaphium longifolium","logged"
"Scaphium macropodum","both"
"Scaphium unknown mixed","logged"
"Scleropyrum pentandrum","unlogged"
"Scorodocarpus borneensis","both"
"Semecarpus bunburyana","both"
"Shorea agamii","both"
"Shorea argentifolia","both"
"Shorea atrinervosa","both"
"Shorea beccariana","logged"
"Shorea faguetiana","both"
"Shorea fallax","logged"
"Shorea gibbosa","both"
"Shorea johorensis","both"
"Shorea leprosula","both"
"Shorea leptoderma","unlogged"
"Shorea macrophylla","logged"
"Shorea macroptera","logged"
"Shorea mecistopteryx","logged"
"Shorea ovalis","logged"
"Shorea ovata","logged"
"Shorea parvifolia","both"
"Shorea pauciflora","both"
"Shorea seminis","both"
"Shorea sp","logged"
"Shorea superba","both"
"Shorea symingtonii","unlogged"
"Shorea unknown mixed","both"
"Sindora irpicina","both"
"Sloanea javanica","unlogged"
"Spathiostemon javensis","both"
"Stemonurus grandifolius","both"
"Stemonurus malaccensis","unlogged"
"Stemonurus scorpiodes","both"
"Stemonurus unknown mixed","both"
"Sterculia coccinia","unlogged"
"Sterculia cordata","both"
"Sterculia rubiginosa","unlogged"
"Sterculia stipulata","unlogged"
"Sterculia unknown mixed","unlogged"
"Streblus glaber","unlogged"
"Strombosia ceylanica","unlogged"
"Suregada multiflora","unlogged"
"Sympetalandra unijug","logged"
"Symplocos fasciculata","both"
"Symplocos odoratissima","unlogged"
"Symplocos unknown mixed","logged"
"Syzygium barringtonioides","unlogged"
"Syzygium christmannii","unlogged"
"Syzygium creaghii","unlogged"
"Syzygium elliptilimbum","unlogged"
"Syzygium elopurae","unlogged"
"Syzygium fastigiatum","unlogged"
"Syzygium hirtum","both"
"Syzygium imperiale","unlogged"
"Syzygium kiauese","unlogged"
"Syzygium kunstleri","unlogged"
"Syzygium leptostemon","unlogged"
"Syzygium panzeri","unlogged"
"Syzygium penibukanense","unlogged"
"Syzygium pustulatum","unlogged"
"Syzygium scortechinii","unlogged"
"Syzygium tawahensis","unlogged"
"Syzygium unknown mixed","both"
"Tabernaemontana macrocarpa","unlogged"
"Tabernaemontana pauciflora","unlogged"
"Tabernaemontana unknown mixed","unlogged"
"Taulama gitingensis","logged"
"Taulama unknown mixed","logged"
"Teijsmanniodendron bogoriense","unlogged"
"Teijsmanniodendron pteropodum","logged"
"Teijsmanniodendron unknown mixed","logged"
"Terminalia citrina","unlogged"
"Terminalia ivorensis","unlogged"
"Terminalia phellocarpa","unlogged"
"Terminalia species 1","unlogged"
"Terminalia species 2","unlogged"
"Timonius lasianthoides","unlogged"
"Timonius wallichianus","unlogged"
"Triomma malaccensis","both"
"Turpinia sphaerocarpa","unlogged"
"Unidentified Unknown","unlogged"
"Unidentified Unknown species","unlogged"
"Unidentified asperum","unlogged"
"Unidentified benthamiana","unlogged"
"Unidentified capitata","unlogged"
"Unidentified colorata","unlogged"
"Unidentified confertus","unlogged"
"Unidentified confusa","unlogged"
"Unidentified corymbosus","unlogged"
"Unidentified decumanum","unlogged"
"Unidentified denticulatum","unlogged"
"Unidentified elmeri","unlogged"
"Unidentified falcifera","unlogged"
"Unidentified frutescens","unlogged"
"Unidentified gitingensis","unlogged"
"Unidentified glabrum","unlogged"
"Unidentified grandistipula","unlogged"
"Unidentified griffithianum","unlogged"
"Unidentified havilandii","unlogged"
"Unidentified illustris","unlogged"
"Unidentified latistipulatum","unlogged"
"Unidentified lunata","unlogged"
"Unidentified lunu-ankenda","unlogged"
"Unidentified macrophylla","unlogged"
"Unidentified nitida","unlogged"
"Unidentified odontophyllum","unlogged"
"Unidentified pachysandra","unlogged"
"Unidentified pilosum","unlogged"
"Unidentified racemosa","unlogged"
"Unidentified ridleyi","unlogged"
"Unidentified rumphii","unlogged"
"Unidentified species 1","unlogged"
"Unidentified species 10","unlogged"
"Unidentified species 11","unlogged"
"Unidentified species 13","unlogged"
"Unidentified species 14","unlogged"
"Unidentified species 15","unlogged"
"Unidentified species 16","unlogged"
"Unidentified species 17","unlogged"
"Unidentified species 18","unlogged"
"Unidentified species 19","unlogged"
"Unidentified species 2","unlogged"
"Unidentified species 20","unlogged"
"Unidentified species 21","unlogged"
"Unidentified species 3","unlogged"
"Unidentified species 4","unlogged"
"Unidentified species 5","unlogged"
"Unidentified species 6","unlogged"
"Unidentified species 7","unlogged"
"Unidentified species 8","unlogged"
"Unidentified species 9","unlogged"
"Unidentified sumatrana","unlogged"
"Unidentified unknown","unlogged"
"Unidentified unknown mixed","unlogged"
"Unidentified wallichii","unlogged"
"Unknown species 8","logged"
"Unknown unknown mixed","logged"
"Urophyllum  glabrum","logged"
"Urophyllum  unknown mixed","logged"
"Vatica albiramis","both"
"Vatica chartacea","unlogged"
"Vatica dulitensis","logged"
"Vatica oblongifolia","unlogged"
"Vatica sarawakensis","both"
"Vatica umbonata","unlogged"
"Vitex pinnata","both"
"Walsura pachycaulon","unlogged"
"Walsura pinnata","both"
"Walsura species 1","unlogged"
"Xanthophyllum adenotus","unlogged"
"Xanthophyllum affine","both"
"Xanthophyllum flavescens","unlogged"
"Xanthophyllum pachycarpon","unlogged"
"Xanthophyllum reticulatum","unlogged"
"Xanthophyllum species 1","unlogged"
"Xanthophyllum species 2","unlogged"
"Xanthophyllum species 3","unlogged"
"Xanthophyllum species 4","unlogged"
"Xanthophyllum species 5","unlogged"
"Xanthophyllum species 6","unlogged"
"Xanthophyllum species 7","unlogged"
"Xanthophyllum unknown mixed","logged"
"Xanthophyllum vitellinum","unlogged"
"Xylopia ferruginea","both"
"Ziziphus angustifolius","both"
"nA NA","logged"
